query,BM25-llava_documents_ndcg@1,BM25_documents_ndcg@1,Clip_documents_ndcg@1,Mistral-llava_documents_ndcg@1,Mistral_documents_ndcg@1,Qwen2_documents_ndcg@1,BM25-llava_documents_ndcg@2,BM25_documents_ndcg@2,Clip_documents_ndcg@2,Mistral-llava_documents_ndcg@2,Mistral_documents_ndcg@2,Qwen2_documents_ndcg@2,BM25-llava_documents_ndcg@3,BM25_documents_ndcg@3,Clip_documents_ndcg@3,Mistral-llava_documents_ndcg@3,Mistral_documents_ndcg@3,Qwen2_documents_ndcg@3,source_file
Should online piracy of TV shows be punishable by law?,0.0,0.5,0.75,0.75,0.5,0.75,0.0,0.6606021509485402,0.5090967735771897,0.7232329748419101,0.6606021509485402,0.9373691761066303,0.0,0.5265657011759873,0.40580082756343944,0.7117556475070489,0.7294661149577071,0.8824435249295117,random
Is society more accepting of transgender people?,0.8333333333333334,0.8333333333333334,1.0,1.0,0.8333333333333334,1.0,0.8218468239548651,0.959684936496485,0.9310809437291901,1.0,0.959684936496485,1.0,0.7742591985416688,0.9254314511111328,0.8171605343055544,0.9570986642361144,0.9254314511111328,1.0,random
Can online banking replace traditional banking?,1.0,1.0,0.6,0.4,1.0,1.0,0.8322824782867448,1.0,0.3987389739440937,0.6012610260559063,0.8322824782867448,0.9161412391433723,0.8150029936309461,0.894999002123018,0.42000399150792816,0.6324965074305627,0.7625024946924551,0.8287507484077364,manual
Do people prefer online shopping over in-store shopping?,1.0,1.0,0.4,0.4,1.0,1.0,0.6131471927654585,0.9226294385530918,0.4773705614469083,0.4773705614469083,1.0,0.8452588771061834,0.5908623860031398,0.9378678900673995,0.43258899063244377,0.629543119300157,0.9507614678330717,0.924974312301727,manual
What is the government expenditure in US?,0.0,0.6,0.0,0.0,0.8,0.8,0.0,0.3987389739440937,0.08385876085662762,0.0,0.7832282478286744,0.7832282478286744,0.0,0.33245716042915047,0.06991903810087681,0.11081905347638349,0.9300809618991231,0.6530333282081644,manual
Should government spending be reduced?,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6131471927654584,0.0,0.0,0.8065735963827293,0.8065735963827293,0.0,0.5316519652587917,0.0,0.26582598262939583,0.8322824782867448,0.8322824782867448,Touche
Should the US reform its gun laws?,0.0,0.0,0.5,0.16666666666666666,0.5,1.0,0.0,0.22206143322439892,0.5,0.19134015924715542,0.5740204777414663,0.9259795222585335,0.0,0.18883103746391575,0.5748225283381445,0.3123521069484538,0.5878845219340201,0.9869380064041244,manual
Can alternative energy effectively replace fossil fuels?,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.7420981285103057,0.33333333333333337,0.0,0.5912352048230277,1.0,0.23463936301137825,0.5679726963447116,0.2551202123295406,0.07821312100379275,0.687147515984829,0.8435737579924145,Touche
Are social media platforms doing enough to prevent cyberbullying?,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.42827240252944054,0.42827240252944054,0.27676702515809004,0.27676702515809004,0.42827240252944054,0.0,0.36613900684151635,0.511218155815289,0.309153475171038,0.4542326241448105,0.5837577303021751,Touche
Should we imprison fewer people?,0.0,0.0,0.25,0.0,0.75,0.5,0.0,0.0,0.3838351257904502,0.3212043018970804,0.7232329748419101,0.7676702515809004,0.0,0.0,0.5457673758551895,0.34714382961802354,0.6908465248289621,0.8739160282497203,Touche
Should health and fitness apps be free to download?,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5377157309218196,0.7956176024115139,0.46228426907818054,0.5912352048230277,0.6666666666666667,0.7956176024115139,0.531315411946685,0.7454516132114052,0.46868458805331514,0.5757526886856752,0.638383512579045,0.9151505377371351,random
Should holders of public offices resign on bad approval ratings?,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.1289509357448472,0.8710490642551529,0.0,0.1289509357448472,0.7420981285103057,0.46228426907818054,0.33333333333333337,0.7448797876704595,0.0,0.0986939703219551,0.6461858173485043,0.5884535456628739,Touche
Should education be free?,0.0,0.0,0.25,0.5,0.5,0.5,0.0,0.0,0.1696989245257299,0.5535340503161801,0.6606021509485402,0.6606021509485402,0.0,0.2901582979475451,0.14507914897377255,0.618306950342076,0.7098417020524549,0.7098417020524549,Touche
Does tourism significantly impact Europe's GDP?,0.0,0.0,0.25,0.0,1.0,1.0,0.0,0.0,0.1532867981913646,0.0,1.0,1.0,0.0,0.0,0.24926097193073435,0.0,1.0,0.9376847570173164,manual
Does reducing police funding increase crime?,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3445952813540498,0.35630635209027,0.35630635209027,0.35630635209027,0.6319825771735098,0.0,0.4621076714410481,0.29242153428820966,0.29242153428820966,0.29242153428820966,0.6083184385851529,random
Is nuclear energy safer than coal energy?,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.7601875334318685,0.0,0.9200625111439562,0.9200625111439562,1.0,0.15969697161989949,0.6920202103528978,0.0,0.9328282860331658,0.7731313144132663,0.9467676761267002,random
Should social networks be banned?,0.0,0.0,0.25,0.5,0.25,1.0,0.09671320180863541,0.0,0.1532867981913646,0.40328679819136465,0.3467132018086354,0.8065735963827293,0.15031525651397656,0.0,0.26582598262939583,0.6155107261154192,0.43354350434265104,0.8322824782867448,Touche
Should gay marriage be legal?,0.75,0.75,0.25,0.75,0.75,0.75,0.7232329748419101,0.8303010754742701,0.1696989245257299,0.9373691761066303,0.6161648742095499,0.8303010754742701,0.6441221762464757,0.7970995862182803,0.1352669425211465,0.8148100536689385,0.6940451800563907,0.7294661149577071,Touche
Do international conflicts impact fuel prices?,0.0,0.0,1.0,0.5,0.8333333333333334,0.8333333333333334,0.0,0.0,0.6554047186459502,0.6722976406770249,0.959684936496485,0.959684936496485,0.0,0.0,0.514816029166626,0.5280853065972594,0.7538261080555907,0.9683327868750183,manual
Should abortion be legal?,0.4,0.8,0.8,0.8,0.8,1.0,0.43354350434265104,0.6993694869720469,0.5316519652587917,0.5316519652587917,0.9509457695419297,1.0,0.36147618315452057,0.8601619237982463,0.6095047941201092,0.6095047941201092,0.9036904578863014,1.0,Touche
Should Turkey join the EU?,0.5,0.5,0.5,0.5,0.5,0.5,0.3065735963827292,0.3065735963827292,0.3065735963827292,0.3065735963827292,0.3065735963827292,0.3065735963827292,0.26582598262939583,0.5316519652587917,0.26582598262939583,0.26582598262939583,0.5316519652587917,0.26582598262939583,Touche
Is globalization beneficial for economic growth?,0.6,0.6,0.0,1.0,0.6,0.6,0.43523744692131766,0.7098417020524549,0.4576737585518954,0.7253957448688627,0.892911205473213,0.7098417020524549,0.3574496995942261,0.7021252503381448,0.37587608479862766,0.5957494993237102,0.9120506341899668,0.7617002002705158,manual
Should immigrants who commit crimes be deported?,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.908465248289621,1.0,0.908465248289621,0.908465248289621,0.908465248289621,0.12669792223864476,0.9200625111439562,1.0,0.9200625111439562,0.9200625111439562,0.9200625111439562,random
Are gas prices too high?,0.0,0.3333333333333333,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.21846823954865008,0.6554047186459502,0.6840087114132452,0.7529277676840551,0.8218468239548651,0.0,0.17929744285298396,0.537892328558952,0.5613676985676856,0.8868759085647745,0.8537892328558954,Touche
Should the government allow illegal immigrants to become citizens?,0.0,0.0,1.0,1.0,0.8,0.8,0.07737056144690833,0.38685280723454163,0.9226294385530918,1.0,0.8773705614469083,0.8773705614469083,0.10614425479544871,0.34300978356814094,0.9407836178068271,0.9530721273977244,0.9061442547954487,0.9061442547954487,Touche
Is Twitter usage growing globally?,0.25,0.25,0.25,0.25,0.5,0.75,0.1696989245257299,0.27676702515809004,0.3838351257904502,0.5979713270551704,0.44646594968382,0.9373691761066303,0.14507914897377255,0.309153475171038,0.4732278013683033,0.6562973047890615,0.6718513476054694,0.8739160282497203,manual
Do we need sex education in schools?,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.6787956981029196,0.6787956981029196,1.0,0.0,0.0,0.0,0.7039180890341348,0.7039180890341348,1.0,Touche
Is the decline in marriage rates a cause for concern?,0.8,0.8,1.0,0.8,0.2,0.8,0.49051775421236676,0.49051775421236676,1.0,0.8773705614469083,0.5094822457876332,0.7226294385530917,0.3939082573354265,0.3939082573354265,1.0,0.7538073391653585,0.6060917426645734,0.8264972479678704,random
Should the internet be considered a daily necessity?,0.0,0.16666666666666666,0.0,0.0,1.0,0.6666666666666666,0.44412286644879784,0.11731968150568911,0.1480409554829326,0.0,0.9259795222585335,0.5432992037642228,0.42754376048659454,0.3990534844701043,0.1757690438680402,0.0,0.9370563208453614,0.5118788491835059,random
Are social networking sites good for our society?,0.25,0.25,0.75,0.75,0.75,0.75,0.27676702515809004,0.1696989245257299,0.8303010754742701,0.8303010754742701,0.8303010754742701,0.8303010754742701,0.4235112950140977,0.20290041378171972,0.7970995862182803,0.7294661149577071,0.7294661149577071,0.9323665287394267,Touche
Does poverty cause crime?,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.8710490642551529,0.4087647951769723,0.0,0.0,0.6131471927654584,0.0,0.7232329748419101,0.3393978490514598,0.0,0.0,0.7636451603657846,Touche
Is a college education worth it?,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.46228426907818054,0.33333333333333337,0.33333333333333337,0.20438239758848614,0.33333333333333337,0.7956176024115139,0.43202730365528846,0.33333333333333337,0.48975957534091885,0.312852484015171,0.33333333333333337,0.8435737579924145,Touche
Is feminism still needed?,0.16666666666666666,1.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.11731968150568911,0.9259795222585335,0.23463936301137822,0.46927872602275644,0.9259795222585335,0.8519590445170673,0.09502344167898356,0.7499999999999999,0.19004688335796713,0.38009376671593426,0.9400468833579672,0.8325820458764425,Touche
Should any vaccines be required for children?,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0.38009376671593426,0.23981246656813146,0.5,0.5,0.8800937667159342,0.15969697161989949,0.47909091485969846,0.20151514190050246,0.42015151419005026,0.5798484858099497,0.8992424290497487,Touche
Should recreational marijuana be legal?,1.0,0.8333333333333334,0.5,0.6666666666666666,1.0,1.0,0.9310809437291901,0.5461705988716252,0.603378584406215,0.8504508167221599,0.8621618874583801,0.9310809437291901,0.7313578627777834,0.6864213722221681,0.7313578627777834,0.7967274438194762,0.8059264116666506,0.9458645415972109,Touche
Are household electricity prices in Europe too high?,0.0,0.5,0.0,0.0,0.5,0.5,0.1480409554829326,0.7960819109658651,0.0,0.0,0.6480409554829326,0.5740204777414663,0.11990623328406573,0.834835908247115,0.0,0.0,0.8099531166420328,0.7499999999999999,manual
Is air travel becoming less safe?,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.21846823954865008,0.4135143376248598,0.21846823954865008,0.35630635209027,0.8621618874583801,1.0,0.1877114904091026,0.44915403836358964,0.1877114904091026,0.3061442547954487,0.8346393630113783,1.0,random
Should newspapers shift entirely to digital formats?,0.0,0.0,0.5,0.5,0.0,0.6666666666666666,0.0,0.0,0.35195904451706733,0.35195904451706733,0.22206143322439892,0.6913401592471553,0.09976337111752608,0.09976337111752608,0.2992901133525782,0.3990534844701043,0.33847609414020485,0.8871746352865983,random
Are women more likely to use Instagram than men?,0.0,0.0,0.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.9310809437291901,0.8907658802256749,0.8907658802256749,0.0,0.0,0.1287040072916565,0.9458645415972109,0.8712959927083435,0.8712959927083435,random
Is a low inflation rate beneficial to the economy?,0.0,0.5,0.0,0.0,0.75,1.0,0.09671320180863541,0.6934264036172708,0.0,0.0,0.5565735963827292,0.8065735963827293,0.0786330817976201,0.7507390280692655,0.0,0.0,0.5771550256590888,0.8427338364047597,manual
Is climate change a major global threat?,0.5,0.8333333333333334,0.16666666666666666,1.0,0.5,0.5,0.7412166969478349,0.959684936496485,0.10923411977432504,0.7243237749167603,0.7412166969478349,0.4655404718645951,0.8715048917840704,0.9653606369886217,0.14078361780682697,0.7631344712273078,0.8715048917840704,0.44692787260227573,manual
Have organ donation been increasing over time in UK?,0.4,0.4,0.0,0.4,1.0,1.0,0.43354350434265104,0.5174022651992787,0.0,0.6851197869125338,0.8322824782867448,1.0,0.5525004989384911,0.5137477547767904,0.0,0.6462442622073531,0.7625024946924551,0.9474995010615089,random
Should social media be more transparent about data collection?,1.0,1.0,0.0,0.0,1.0,1.0,0.6787956981029196,0.7858637987352798,0.21413620126472027,0.42827240252944054,1.0,0.89293189936764,0.5803165958950902,0.6718513476054694,0.3281486523945307,0.36613900684151635,0.8549208510262275,0.9810048227765072,random
Is China the world's leading economic power?,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8435737579924145,1.0,0.1564262420075855,1.0,1.0,1.0,manual
Did COVID-19 affect global gasoline prices?,0.0,0.6,0.2,0.4,0.4,0.6,0.0,0.43523744692131766,0.14507914897377255,0.7478320564994405,0.7478320564994405,0.618306950342076,0.0,0.38009376671593426,0.12669792223864476,0.7797812109961533,0.7797812109961533,0.8567135500246339,manual
Are property prices in European cities too high?,0.0,0.8333333333333334,0.5,0.5,0.3333333333333333,1.0,0.0,0.5461705988716252,0.4655404718645951,0.534459528135405,0.5630635209026998,1.0,0.0,0.5631344712273079,0.4938557452045514,0.45921638219317307,0.6245770191817948,1.0,manual
Is Islamophobia on the rise in the world?,0.0,0.0,0.0,0.25,0.25,1.0,0.0,0.0,0.0,0.25,0.25,1.0,0.0,0.0,0.07118735800549958,0.30339051850412474,0.5169525925206234,1.0,manual
Is the UK's defense spending increasing?,0.0,0.6,0.0,0.6,1.0,1.0,0.16771752171325524,0.3987389739440937,0.0,0.3987389739440937,0.8322824782867448,0.9161412391433723,0.13983807620175362,0.44327621390553396,0.0,0.33245716042915047,0.9155714505364381,0.8746714351609314,random
Are Football League ticket prices too expensive?,1.0,0.4,0.0,0.6,0.4,0.6,0.9161412391433723,0.34968474348602346,0.0,0.7341740173706042,0.6851197869125338,0.8180327782272317,0.8287507484077364,0.38125124734622756,0.15750149681547307,0.7374975053075448,0.5937437632688621,0.8562462579613171,random
Do Americans support spending on policing?,1.0,0.6,1.0,1.0,0.6,0.6,1.0,0.892911205473213,1.0,1.0,0.892911205473213,0.892911205473213,0.8733020777613553,0.7797812109961533,0.8733020777613553,0.8733020777613553,0.9064791332347981,0.9064791332347981,manual
Is Facebook still the most popular social network?,0.0,0.0,0.8333333333333334,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.13783811254161996,0.0,0.5461705988716252,0.21846823954865008,0.35630635209027,0.8504508167221599,0.11312409143522567,0.0,0.4482436071324599,0.268946164279476,0.4268946164279477,0.7876158814381369,manual
Is anti-Semitism on the rise globally?,0.0,0.4,0.8,0.6,1.0,1.0,0.0,0.26582598262939583,0.5316519652587917,0.7341740173706042,0.9161412391433723,0.9161412391433723,0.0,0.22163810695276698,0.44327621390553396,0.6121333128326577,0.9300809618991231,0.9300809618991231,random
Should pets be considered a necessary part of a household?,0.0,0.0,0.0,0.0,1.0,0.8,0.3354350434265105,0.16771752171325524,0.0,0.3354350434265105,0.6645649565734895,0.6155107261154192,0.2960819109658652,0.1480409554829326,0.058659840752844555,0.3547417517187098,0.6452582482812901,0.6019590445170673,random
Do Hispanics face discrimination in the US?,0.0,0.8333333333333334,1.0,1.0,0.8333333333333334,1.0,0.0,0.5461705988716252,1.0,1.0,0.8907658802256749,1.0,0.0,0.6864213722221681,0.828394656944458,0.8712959927083435,0.9570986642361144,1.0,manual
Do Russians regret the breakup of the Soviet Union?,1.0,1.0,1.0,1.0,1.0,1.0,0.6554047186459502,1.0,0.6554047186459502,1.0,1.0,1.0,0.5631344712273079,0.8592163821931731,0.5631344712273079,0.8592163821931731,1.0,1.0,random
Should the federal minimum wage be increased?,0.25,0.25,0.25,1.0,1.0,0.75,0.25,0.25,0.5401396054259062,0.7098603945740938,0.7098603945740938,0.8467132018086354,0.2032635677629873,0.2032635677629873,0.4391628131558476,0.6394702686417724,0.7641007546071396,0.9376847570173164,Touche
Is an aging population a concern for Europe's future?,0.6,0.0,0.0,1.0,1.0,1.0,0.3987389739440937,0.41929380428313806,0.16771752171325524,0.6645649565734895,1.0,1.0,0.33245716042915047,0.34959519050438403,0.19524760293994536,0.5540952673819174,1.0,1.0,manual
Do tattoos negatively impact job opportunities?,0.6,1.0,0.6,1.0,1.0,1.0,0.7547411228938167,0.8452588771061834,0.36788831565927504,0.8452588771061834,0.8452588771061834,1.0,0.8030458713322868,0.777258715800942,0.2954311930015699,0.6787816514670854,0.924974312301727,0.9507614678330717,random
Has the internet influenced US election campaigns?,0.0,1.0,0.5,1.0,0.75,1.0,0.19342640361727081,1.0,0.6934264036172708,1.0,0.8467132018086354,1.0,0.1572661635952402,0.8130542710519492,0.8130542710519492,0.8753695140346327,0.9376847570173164,0.9376847570173164,manual
Does India see Pakistan as a threat?,0.0,1.0,0.5,0.8333333333333334,1.0,1.0,0.0,1.0,0.6722976406770249,0.7529277676840551,1.0,1.0,0.21450667881942753,0.7854933211805725,0.5280853065972594,0.6772224043749939,0.914197328472229,0.914197328472229,random
